,disgust,shame,sadness,anger,fear,joy,guilt,surprise
0,distastefully,,disconsol,gravel,outrageous,concern,,flabbergasted
1,offensive,,dispirited,hatefully,foreboding,jubilantly,,terrific
2,loathsom,,contritely,plaguey,unassert,euphoriant,,gravel
3,noisom,,piti,short_temper,panic,approved,,awestruck
4,turn_off,,cheerless,the_green-eyed_monster,constern,ebulli,,wonderment
5,detestable,,melancholi,begrudg,scarey,rejoic,,bewild
6,repulse,,uncheerfulness,enviabl,unkind,partiality,,baffle
7,detestably,,dispiriting,bad_temp,unsur,cheerful,,terrifically
8,distasteful,,misery,bitterness,hysteria,rejoicing,,surprisedly
9,hideous,,shamed,nettle,alert,teased,,astonished
10,abominably,,depressed,resentfully,hyster,jubilancy,,awed
11,repellant,,remors,baffled,cruelly,jubil,,stupefied
12,sicken,,penitence,amok,horrify,kindheartedness,,beat
13,wicked,,loneli,incense,dire,affective,,stun
14,disgustedly,,unhappiness,overjeal,cliff-hanging,approv,,thunderstruck
15,sick_of,,deject,sulki,uneasili,likeabl,,stupefaction
16,nauseating,,down,malignity,frightening,lightsomeness,,puzzle
17,churn_up,,somber,wrath,atroci,enchanting,,howling
18,vile,,woefulness,vindictive,unassertively,buoyanc,,marvellously
19,offens,,disconsolateness,hatred,hesitantly,self-complacency,,surprised
20,horror,,dolorous,spiteful,scare_away,gladsom,,puzzl
21,nauseous,,aggrieve,belligerently,hardheart,mirthfully,,nonplus
22,odiously,,melancholy,nettled,scared,amative,,besot
23,sick,,long-fac,with_hostil,chill,benef,,astoni
24,nausea,,penitentially,huffy,heartlessly,consol,,astonishment
25,obscen,,deplor,see_r,chilling,schadenfreude,,tremend
26,disgustingly,,self-pity,choler,self-distrust,benefic,,surpris
27,repulsion,,grieving,devil,pall,care,,dumfound
28,repulsively,,weep,indignant,coldhearted,fulfillment,,surprise
29,loathly,,wretched,crucifi,diffidence,gay,,fantastic
30,disgustful,,heartsickness,frustrate,hesit,sooth,,toppingly
31,noisome,,miserable,detest,horrif,endear,,wonder
32,queasi,,griev,enraged,horribly,fulfil,,astound
33,repel,,joylessness,hostility,dash,joviality,,admiration
34,revolting,,grim,belligerency,intimidated,tast,,awful
35,abomin,,lachrymos,rage,cruelli,be_on_cloud_nin,,stupefying
36,revulsion,,dolefully,aggressiveness,terrible,offering_protect,,aw
37,loath,,grief-stricken,maliciously,bode,gala,,awestricken
38,disgusting,,oppressive,resentment,trepidly,satisfiable,,bewilder
39,wick,,guilti,envious,uneasily,enthralling,,baffl
40,revolt,,guilty_consci,exacerb,cruelty,tenderness,,dumbfound
41,sickening,,sadness,exasperating,pitiless,devot,,in_awe_of
42,detest,,miser,vindict,bullied,with_happi,,mystify
43,disgusted,,dysphoric,pissed,hardheartedness,friendli,,daze
44,nauseated,,guilt,despising,unsure,hilariously,,stupefy
45,repuls,,tyrannical,persecute,horrid,affectional,,amaze
46,yucki,,distress,umbrag,fearsom,solac,,dazed
47,tired_of,,forlornly,displease,frightened,sympathetic,,surprisingly
48,abhorrent,,sadden,lividly,horrendous,uproarious,,rattl
49,revoltingly,,world-weariness,galling,ugly,comfort,,stupefi
50,abhorr,,despondence,harried,bashfully,zeal,,superbly
51,foul,,plaintive,malevol,bulli,satisfying,,awe
52,odious,,Weltschmerz,angrili,affright,elat,,howl
53,yucky,,demoralization,indignantly,panic-struck,beam,,perplex
54,repugn,,gloom,despisal,fearfully,warmth,,dumfounded
55,nauseate,,guilty_conscience,bothersom,intimidation,pep_up,,superbl
56,queasy,,deplorably,animos,diffident,lighthearted,,amazing
57,repugnance,,depressive,despis,shy,laudably,,amazement
58,revuls,,mournful,green-eyed_monster,cliff-hang,happiness,,stupifi
59,fed_up,,godforsaken,pesky,direful,euphoric,,wonderfully
60,sickish,,heartbreaking,sulk,hideous,amatory,,stunned
61,repulsive,,sorrowing,teasing,merciless,preference,,wonderful
62,distast,,grief,pestiferous,hideously,exhilaration,,trounc
63,loathsome,,demoralis,enviously,suspenseful,gratifi,,astounding
64,sickeningly,,lament,rancour,pitilessness,schadenfreud,,wondrous
65,disgust,,misfortun,misanthrop,fear,adoring,,dumbfounded
66,obscene,,persecut,outraged,browbeaten,approbatori,,admir
67,nauseat,,repentance,greedi,stage_fright,exalt,,amaz
68,repellent,,sorrowful,angrily,horror,anticipate,,flabbergast
69,repugnant,,woeful,rancor,shyness,soft-boiled,,amazed
70,nasty,,woefully,wrothful,timorousness,amorous,,terrif
71,creepy,,dispirit,temper,crawl,worship,,stupid
72,,,penance,pout,scari,delighted,,wondrously
73,,,blue,despise,suspense,merri,,rattling
74,,,pathetic,misocainea,trepid,sympathi,,stagger
75,,,disheartening,indignation,monstrous,approving,,astonishingly
76,,,tyrann,harri,awful,adoration,,astonied
77,,,brokenhearted,wrathfully,shyli,entrancing,,trounce
78,,,dreari,frustrat,fright,tender,,mystifi
79,,,despondent,grasping,aw,thirstily,,stupefact
80,,,heartsick,displeas,presenti,gleefulli,,marvelously
81,,,oppress,ill_temp,bash,admirably,,astonish
82,,,demoralizing,misoneism,appall,amatori,,astounded
83,,,dysphor,infuri,terribl,with_empathi,,astonishing
84,,,helplessness,huffily,timorous,proudly,,tremendous
85,,,pitiable,ill_wil,presage,cheerfully,,amazingly
86,,,ruefulli,irasc,shiveri,enjoy,,top
87,,,guilty,covet,apprehension,good_wil,,get
88,,,forlornness,misogynic,timidly,identify,,surprising
89,,,misfortunate,bad_blood,terror,affection,,marvelous
90,,,uncheerful,offense,diffid,ebulliently,,fantast
91,,,wretch,ill_temper,heartlessness,predilect,,marvel
92,,,downtrodden,enviousness,apprehensively,identification,,stupify
93,,,guilt_feelings,misogami,shi,approb,,flummox
94,,,demor,provok,premonit,gladsomeness,,staggering
95,,,heavyheartedness,piss,cruel,admire,,
96,,,plaintively,tantal,intimid,satisfactorily,,
97,,,disconsolate,loathing,scarily,uproariously,,
98,,,lorn,covetous,cower,protective,,
99,,,dysphoria,malic,dismay,gayli,,
100,,,cast_down,loath,timorously,identif,,
101,,,weepi,sulkiness,ugli,perkiness,,
102,,,poor,with_hostility,terrifi,bang,,
103,,,blue_devils,pester,apprehensive,favor,,
104,,,distressed,infuriate,heartless,elan,,
105,,,low-spirited,annoying,shadow,embolden,,
106,,,dole,abomination,ruthlessness,congratul,,
107,,,dispiritedness,aggressive,shudderi,triumphal,,
108,,,disheartened,vindictiveness,diffidently,eagerness,,
109,,,blue_devil,malef,hardhearted,hilari,,
110,,,mournfulness,vengefulness,monstrously,jolly,,
111,,,remorse,incens,alarmed,jocund,,
112,,,plaintiveness,enfuri,frighten_off,likeable,,
113,,,deplorable,riled,panic-stricken,softhearted,,
114,,,regretful,belliger,ruthless,proud,,
115,,,dreary,hateful,timidity,rush,,
116,,,downcast,frustrating,scare,fond_regard,,
117,,,grievous,vexed,presentiment,warmheart,,
118,,,sorry_for,angered,dread,joyousness,,
119,,,rue,vexat,coldheartedness,exuber,,
120,,,sad,misanthropy,frighten,worry,,
121,,,tear,stung,dreadfully,occupy,,
122,,,bad,bedevil,suspensive,ardour,,
123,,,pitiabl,despit,panic_attack,flush,,
124,,,persecute,aggression,fearful,jubilance,,
125,,,contrition,fit,scary,glee,,
126,,,suffering,abhorr,creep,protect,,
127,,,heartbreak,class_feel,cowed,goodwil,,
128,,,low-spirit,spleen,hesitatingly,mirthfulness,,
129,,,dismay,animosity,shuddery,high_spirits,,
130,,,woebegone,vexation,fearsome,becharm,,
131,,,penanc,hackl,anxiously,satiabl,,
132,,,world-weary,get_at,outrag,satisfactori,,
133,,,ruefulness,irascible,hangdog,enthusiastic,,
134,,,guilt_trip,enviably,terrified,blitheness,,
135,,,saddening,murderousness,grovel,amicableness,,
136,,,self-reproach,begrudge,dreaded,avidity,,
137,,,tearful,misolog,hesitance,jubilate,,
138,,,joylessly,furiously,horridly,devoted,,
139,,,woebegon,umbrage,alarm,suspens,,
140,,,lachrymose,vex,horrible,content,,
141,,,bored,green-eyed,timid,joyfully,,
142,,,desolate,covetousness,self-doubt,feeling_of_ident,,
143,,,forlorn,dudgeon,frighteningly,exhort,,
144,,,mournfully,envi,timor,gloatingly,,
145,,,miserably,displeased,horrified,enthusiast,,
146,,,plaintiv,huffili,horrifi,look_up_to,,
147,,,remorsefully,disdain,hesitancy,urg,,
148,,,weeping,abomin,unassertiveness,enthrallment,,
149,,,penitent,infuriating,panicki,exhilarated,,
150,,,dark,quick_temper,panick,intox,,
151,,,heartrending,avarici,hysterically,comforting,,
152,,,repentantly,detestation,horrific,commend,,
153,,,uncheer,enragement,mercilessness,devotedness,,
154,,,oppressively,execr,awfully,ebullient,,
155,,,low,greedy,apprehens,prideful,,
156,,,tyrannous,mad,daunt,fascin,,
157,,,brokenheartedness,malefic,horrifying,worshipful,,
158,,,get_down,torment,atrocious,fascinate,,
159,,,gloomy,malice,horribl,anticip,,
160,,,attrition,hackles,scarili,loyalti,,
161,,,discourag,hatr,apprehensiveness,gladdened,,
162,,,hapless,resent,horrend,charm,,
163,,,mourning,the_green-eyed_monst,horror-stricken,intimaci,,
164,,,miseri,umbrageous,presag,contented,,
165,,,dingi,irritation,intimidate,buoyancy,,
166,,,dolourous,score,trepidation,be_on_cloud_nine,,
167,,,ruefully,grabby,afraid,titillating,,
168,,,persecuted,pestered,consternation,zealous,,
169,,,glooming,outrage,horror-struck,nigh,,
170,,,oppressiveness,belligerence,cruelti,enamoredness,,
171,,,woefulli,madden,dreadful,charit,,
172,,,downhearted,furious,premonition,enthral,,
173,,,downheartedness,mison,cow,enamor,,
174,,,bereav,exasper,horrifyingly,festive,,
175,,,pitiful,gall,forebod,expansively,,
176,,,sorry,crucify,panicked,fond,,
177,,,grieve,aggrav,shyly,romantic,,
178,,,desol,piqu,timidness,jolli,,
179,,,hangdog,venom,frightful,high_spirit,,
180,,,cheerlessly,execrate,fearfulness,expect,,
181,,,despondency,belligerent,panicky,friendly,,
182,,,mourn,pestering,fawn,gratifying,,
183,,,shame,displeasing,appal,kindheart,,
184,,,execr,grudge,suspens,laudabl,,
185,,,gloomily,nettlesom,boding,eagerly,,
186,,,contrit,tantalize,scare_off,keen,,
187,,,dingy,infuriated,cringe,triumph,,
188,,,depressing,enmiti,creeps,unworri,,
189,,,heartach,irritated,unassertive,friend,,
190,,,pitying,scene,cring,complacence,,
191,,,sorrowfulness,lividity,hysterical,complacent,,
192,,,contrite,green-eyed_monst,shivery,pleas,,
193,,,compunction,enmity,anxious,sunni,,
194,,,sorri,misogamy,frighten_away,hearten,,
195,,,despair,murder,,smug,,
196,,,helpless,vexati,,fellow_feel,,
197,,,shamefac,bothersome,,jolly_along,,
198,,,demoralize,reveng,,fellow_feeling,,
199,,,glum,avaricious,,occupi,,
200,,,grievously,huffish,,elating,,
201,,,joyless,enfuriate,,suspenseful,,
202,,,despondently,pique,,enchantment,,
203,,,penit,antagon,,with_prid,,
204,,,attrit,antagonism,,infatu,,
205,,,despairingly,maliciousness,,exhilar,,
206,,,contriteness,vindictively,,jocular,,
207,,,demoralized,choleric,,gratify,,
208,,,drab,misogyni,,favorably,,
209,,,sadly,aggress,,good,,
210,,,heartrend,oppress,,cheer,,
211,,,ruth,stew,,complac,,
212,,,heavyheart,jealousi,,satisfi,,
213,,,melanchol,peev,,chaff,,
214,,,unhappy,revengefully,,lightsom,,
215,,,woe,grudg,,fraternal,,
216,,,heartache,hate,,exuberant,,
217,,,sorrowfully,irrit,,congratulate,,
218,,,desolation,baffl,,amicability,,
219,,,dismal,infuriation,,admirable,,
220,,,dolefulness,spitefulness,,calf_lov,,
221,,,compunct,overjealous,,carefree,,
222,,,loneliness,nark,,close,,
223,,,remorseful,ill_will,,puppy_lov,,
224,,,gloominess,loathe,,banter,,
225,,,pathet,abominate,,wallow,,
226,,,somberness,amuck,,zest,,
227,,,downheart,hostilely,,stimulating,,
228,,,cheerlessness,misogyny,,softheartedness,,
229,,,bore,huffi,,near,,
230,,,demoralising,dander,,fondness,,
231,,,doleful,misanthropi,,like,,
232,,,execrable,exacerbate,,love,,
233,,,weight,discourag,,soothe,,
234,,,laden,despiteful,,gayly,,
235,,,harass,brood,,brother,,
236,,,shamefaced,misogynism,,hilarious,,
237,,,long-faced,murderously,,warmheartedness,,
238,,,heavyhearted,scorn,,brotherlike,,
239,,,dishearten,heartburn,,satisfaction,,
240,,,sorrow,aggravated,,eager,,
241,,,regret,animus,,captivate,,
242,,,bereaved,irascibility,,sympathy,,
243,,,repent,annoyance,,intoxicate,,
244,,,suffer,dun,,enamored,,
245,,,dolor,irritating,,uproari,,
246,,,dolour,malevolent,,esteem,,
247,,,depression,envy,,jocularity,,
248,,,oppression,rag,,insouciance,,
249,,,unhappi,pestifer,,protectiveness,,
250,,,weepiness,harassed,,beguiled,,
251,,,penitenti,hostile,,charge,,
252,,,gloomi,grudging,,appreciated,,
253,,,bereft,quick_temp,,high-spirit,,
254,,,lamentably,balked,,trance,,
255,,,low-spiritedness,execration,,carefreeness,,
256,,,tearfulness,maleficence,,exultant,,
257,,,world-weari,discouraged,,soft_spot,,
258,,,melancholic,misopedia,,gladness,,
259,,,oppressed,grievance,,puppy_love,,
260,,,depress,chafe,,attachment,,
261,,,discouraged,bother,,euphoria,,
262,,,aggriev,malign,,merriment,,
263,,,rueful,grievanc,,empath,,
264,,,piteous,irritate,,gaiety,,
265,,,self-piti,offens,,soft-boil,,
266,,,gloomili,malevolently,,joyfulness,,
267,,,gloomful,huffiness,,titil,,
268,,,ruthfulness,malevolence,,sympathet,,
269,,,repentant,enviable,,goodwill,,
270,,,despond,peeved,,pride,,
271,,,drear,green-ey,,exultation,,
272,,,penitently,hostil,,ador,,
273,,,guilt_feel,jealousy,,endearingly,,
274,,,,displeasingly,,comfortableness,,
275,,,,prehensile,,with_sympathy,,
276,,,,heartburning,,jovial,,
277,,,,persecut,,gratifyingly,,
278,,,,tantrum,,rapport,,
279,,,,harassment,,comfortably,,
280,,,,odium,,enthusiastically,,
281,,,,displeasure,,glad,,
282,,,,maddened,,perki,,
283,,,,displeasur,,exultantly,,
284,,,,malici,,hilarity,,
285,,,,madness,,cliff-hanging,,
286,,,,annoyed,,inspire,,
287,,,,indign,,scream,,
288,,,,balk,,kind,,
289,,,,jealously,,exuberantly,,
290,,,,grizzl,,brotherly,,
291,,,,high_dudgeon,,emotive,,
292,,,,contemn,,fanci,,
293,,,,sulky,,hero_worship,,
294,,,,frustration,,excit,,
295,,,,nettlesome,,feeling_of_identity,,
296,,,,angri,,urge,,
297,,,,bad_temper,,capture,,
298,,,,vengefully,,self-satisfaction,,
299,,,,maddening,,thirstili,,
300,,,,exasperate,,insouci,,
301,,,,covetously,,joyous,,
302,,,,ire,,riotously,,
303,,,,enrag,,romant,,
304,,,,nettl,,intimacy,,
305,,,,spite,,protectively,,
306,,,,bitter,,captivated,,
307,,,,roiled,,impress,,
308,,,,roil,,kid,,
309,,,,incensed,,bewitching,,
310,,,,anger,,calf_love,,
311,,,,annoy,,self-satisfact,,
312,,,,misology,,warm,,
313,,,,outrag,,sympathetically,,
314,,,,sore,,empathetically,,
315,,,,jealous,,with_happiness,,
316,,,,wrathful,,titillate,,
317,,,,begrudging,,satisfactorili,,
318,,,,misogyn,,urge_on,,
319,,,,short_temp,,jubilation,,
320,,,,vexing,,identifi,,
321,,,,exasperation,,cheeri,,
322,,,,angry,,cliff-hang,,
323,,,,peski,,entranc,,
324,,,,misanthropic,,recreate,,
325,,,,class_feeling,,brotherhood,,
326,,,,livid,,admiration,,
327,,,,malicious,,with_sympathi,,
328,,,,aggravate,,suspense,,
329,,,,rile,,smugness,,
330,,,,grabbi,,keenness,,
331,,,,harass,,ardor,,
332,,,,see_red,,benevol,,
333,,,,teas,,exulting,,
334,,,,huffishness,,infatuation,,
335,,,,grasp,,joy,,
336,,,,aggravation,,bewitch,,
337,,,,frustrated,,emot,,
338,,,,furi,,fratern,,
339,,,,provoked,,merrili,,
340,,,,warpath,,merrily,,
341,,,,wroth,,giving_protect,,
342,,,,grizzle,,gloating,,
343,,,,offend,,benefici,,
344,,,,resentful,,taste,,
345,,,,fury,,commendable,,
346,,,,evil,,exhilarate,,
347,,,,misanthropical,,affectionate,,
348,,,,veng,,blith,,
349,,,,get_to,,compatibility,,
350,,,,prehensil,,unworried,,
351,,,,vexatious,,belonging,,
352,,,,plaguy,,appreci,,
353,,,,abhorrence,,beguile,,
354,,,,,,enthusiasm,,
355,,,,,,likabl,,
356,,,,,,satisfy,,
357,,,,,,jump_for_joy,,
358,,,,,,triumphantly,,
359,,,,,,warmhearted,,
360,,,,,,gladden,,
361,,,,,,mirth,,
362,,,,,,giving_protection,,
363,,,,,,beneficed,,
364,,,,,,jubilant,,
365,,,,,,tickle,,
366,,,,,,suspensive,,
367,,,,,,avidness,,
368,,,,,,pleased,,
369,,,,,,captiv,,
370,,,,,,triumphant,,
371,,,,,,lift_up,,
372,,,,,,devotion,,
373,,,,,,cheery,,
374,,,,,,amor,,
375,,,,,,empathetic,,
376,,,,,,kindly,,
377,,,,,,fondly,,
378,,,,,,contentment,,
379,,,,,,tranc,,
380,,,,,,lovesom,,
381,,,,,,screaming,,
382,,,,,,likable,,
383,,,,,,rejoice,,
384,,,,,,self-satisfied,,
385,,,,,,complacency,,
386,,,,,,exultingly,,
387,,,,,,chirk_up,,
388,,,,,,happily,,
389,,,,,,compatible,,
390,,,,,,lovesome,,
391,,,,,,softheart,,
392,,,,,,exuberance,,
393,,,,,,strike,,
394,,,,,,fascinating,,
395,,,,,,lovingly,,
396,,,,,,mirthful,,
397,,,,,,affect,,
398,,,,,,expectancy,,
399,,,,,,beaming,,
400,,,,,,gladfulness,,
401,,,,,,partial,,
402,,,,,,heart,,
403,,,,,,penchant,,
404,,,,,,preen,,
405,,,,,,fascination,,
406,,,,,,beguil,,
407,,,,,,live_up_to,,
408,,,,,,great,,
409,,,,,,approbatory,,
410,,,,,,exciting,,
411,,,,,,satiable,,
412,,,,,,gleeful,,
413,,,,,,titillation,,
414,,,,,,jollity,,
415,,,,,,sunny,,
416,,,,,,praiseworthily,,
417,,,,,,liking,,
418,,,,,,loving,,
419,,,,,,gusto,,
420,,,,,,joyously,,
421,,,,,,high-spirited,,
422,,,,,,weak,,
423,,,,,,look_for,,
424,,,,,,console,,
425,,,,,,fulfilment,,
426,,,,,,uplift,,
427,,,,,,amicably,,
428,,,,,,carefre,,
429,,,,,,kick,,
430,,,,,,empathi,,
431,,,,,,elation,,
432,,,,,,gleefulness,,
433,,,,,,affectionateness,,
434,,,,,,attach,,
435,,,,,,hilar,,
436,,,,,,happy,,
437,,,,,,entranced,,
438,,,,,,benevolence,,
439,,,,,,charmed,,
440,,,,,,riotous,,
441,,,,,,satisfactory,,
442,,,,,,togeth,,
443,,,,,,catch,,
444,,,,,,avid,,
445,,,,,,friendliness,,
446,,,,,,favour,,
447,,,,,,look_to,,
448,,,,,,regard,,
449,,,,,,self-satisfi,,
450,,,,,,jolly_up,,
451,,,,,,gloat,,
452,,,,,,interest,,
453,,,,,,loyalty,,
454,,,,,,relish,,
455,,,,,,approve,,
456,,,,,,gaieti,,
457,,,,,,happili,,
458,,,,,,pleasing,,
459,,,,,,adorably,,
460,,,,,,titillated,,
461,,,,,,stimul,,
462,,,,,,empathet,,
463,,,,,,cheer_up,,
464,,,,,,respect,,
465,,,,,,closeness,,
466,,,,,,charitable,,
467,,,,,,beneficially,,
468,,,,,,amat,,
469,,,,,,belong,,
470,,,,,,compatibly,,
471,,,,,,empathy,,
472,,,,,,amic,,
473,,,,,,gladsome,,
474,,,,,,prefer,,
475,,,,,,cheering,,
476,,,,,,captivating,,
477,,,,,,euphori,,
478,,,,,,bonheur,,
479,,,,,,self-complac,,
480,,,,,,delight,,
481,,,,,,entrance,,
482,,,,,,blithely,,
483,,,,,,pick_up,,
484,,,,,,satisfact,,
485,,,,,,charg,,
486,,,,,,satisfied,,
487,,,,,,benevolently,,
488,,,,,,revel,,
489,,,,,,fancy,,
490,,,,,,enthralled,,
491,,,,,,jocundity,,
492,,,,,,recreat,,
493,,,,,,weakness,,
494,,,,,,brotherlik,,
495,,,,,,beneficence,,
496,,,,,,excitement,,
497,,,,,,amicable,,
498,,,,,,admir,,
499,,,,,,tickl,,
500,,,,,,togetherness,,
501,,,,,,with_pride,,
502,,,,,,favourably,,
503,,,,,,elated,,
504,,,,,,exult,,
505,,,,,,gleefully,,
506,,,,,,jolliti,,
507,,,,,,enchant,,
508,,,,,,compat,,
509,,,,,,solace,,
510,,,,,,festal,,
511,,,,,,offering_protection,,
512,,,,,,cheerfulness,,
513,,,,,,crush,,
514,,,,,,thrill,,
515,,,,,,empathic,,
516,,,,,,enamour,,
517,,,,,,walk_on_air,,
518,,,,,,barrack,,
519,,,,,,lightheartedness,,
520,,,,,,amorousness,,
521,,,,,,worri,,
522,,,,,,benevolent,,
523,,,,,,expans,,
524,,,,,,caring,,
525,,,,,,inspir,,
526,,,,,,lovingness,,
527,,,,,,predilection,,
528,,,,,,zestfulness,,
529,,,,,,fulfill,,
530,,,,,,anticipation,,
531,,,,,,euphor,,
532,,,,,,festiv,,
533,,,,,,merry,,
534,,,,,,joyful,,
535,,,,,,praiseworthili,,
536,,,,,,teas,,
537,,,,,,captivation,,
538,,,,,,favorable,,
539,,,,,,elate,,
540,,,,,,move,,
541,,,,,,approval,,
542,,,,,,comfortable,,
543,,,,,,with_empathy,,
544,,,,,,good_will,,
545,,,,,,happi,,
546,,,,,,captur,,
547,,,,,,favourable,,
548,,,,,,satisfyingly,,
549,,,,,,exhilarating,,
550,,,,,,beneficent,,
551,,,,,,approbative,,
552,,,,,,kindhearted,,
